Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCH
    R_CORCH

Grammar

Rule 0     S' -> consulta
    (31) sim -> MENOR .

    ID              reduce using rule 31 (sim -> MENOR .)
    COMILLA         reduce using rule 31 (sim -> MENOR .)
    NUMBER          reduce using rule 31 (sim -> MENOR .)


state 91

    (32) sim -> DIFERENTE .

    ID              reduce using rule 32 (sim -> DIFERENTE .)
    COMILLA         reduce using rule 32 (sim -> DIFERENTE .)
    NUMBER          reduce using rule 32 (sim -> DIFERENTE .)


state 92

    (33) sub -> IN . L_PARENT consulta R_PARENT

    L_PARENT        shift and go to state 102


state 93

    (34) sub -> NOT . IN L_PARENT consulta R_PARENT

    IN              shift and go to state 103


state 94

    (7) funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .

    AS              reduce using rule 7 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    IGUAL           reduce using rule 7 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR_IGUAL     reduce using rule 7 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MENOR_IGUAL     reduce using rule 7 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR           reduce using rule 7 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MENOR           reduce using rule 7 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    DIFERENTE       reduce using rule 7 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)


state 95

    (45) campo_o -> ID PUNTO . ID tipo_o
    (46) campo_o -> ID PUNTO . ID tipo_o COMA campo_o

    ID              shift and go to state 104


state 96

    (41) hav -> HAVING funcion . sim valor
    (27) sim -> . IGUAL
    (28) sim -> . MAYOR_IGUAL
    (29) sim -> . MENOR_IGUAL
    (30) sim -> . MAYOR
    (31) sim -> . MENOR
    (32) sim -> . DIFERENTE

    IGUAL           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    DIFERENTE       shift and go to state 91

    sim                            shift and go to state 105

state 97

    (39) campo_g -> ID PUNTO ID .
    (40) campo_g -> ID PUNTO ID . COMA campo_g

    HAVING          reduce using rule 39 (campo_g -> ID PUNTO ID .)
    ORDER           reduce using rule 39 (campo_g -> ID PUNTO ID .)
    $end            reduce using rule 39 (campo_g -> ID PUNTO ID .)
    R_PARENT        reduce using rule 39 (campo_g -> ID PUNTO ID .)
    COMA            shift and go to state 106


state 98

    (22) w -> ID PUNTO ID sim ID . PUNTO ID

    PUNTO           shift and go to state 107


state 99

    (23) w -> ID PUNTO ID sim valor .

    AND             reduce using rule 23 (w -> ID PUNTO ID sim valor .)
    OR              reduce using rule 23 (w -> ID PUNTO ID sim valor .)
    GROUP           reduce using rule 23 (w -> ID PUNTO ID sim valor .)
    ORDER           reduce using rule 23 (w -> ID PUNTO ID sim valor .)
    $end            reduce using rule 23 (w -> ID PUNTO ID sim valor .)
    R_PARENT        reduce using rule 23 (w -> ID PUNTO ID sim valor .)
    WHERE           reduce using rule 23 (w -> ID PUNTO ID sim valor .)


state 100

    (35) valor -> COMILLA . ID COMILLA

    ID              shift and go to state 108


state 101

    (36) valor -> NUMBER .

    AND             reduce using rule 36 (valor -> NUMBER .)
    OR              reduce using rule 36 (valor -> NUMBER .)
    GROUP           reduce using rule 36 (valor -> NUMBER .)
    ORDER           reduce using rule 36 (valor -> NUMBER .)
    $end            reduce using rule 36 (valor -> NUMBER .)
    R_PARENT        reduce using rule 36 (valor -> NUMBER .)
    WHERE           reduce using rule 36 (valor -> NUMBER .)


state 102

    (33) sub -> IN L_PARENT . consulta R_PARENT
    (1) consulta -> . select from join where group order
    (2) select -> . SELECT campo
    (3) select -> . SELECT DISTINCT campo

    SELECT          shift and go to state 3

    consulta                       shift and go to state 109
    select                         shift and go to state 2

state 103

    (34) sub -> NOT IN . L_PARENT consulta R_PARENT

    L_PARENT        shift and go to state 110


state 104

    (45) campo_o -> ID PUNTO ID . tipo_o
    (46) campo_o -> ID PUNTO ID . tipo_o COMA campo_o
    (47) tipo_o -> . ASC
    (48) tipo_o -> . DESC

    ASC             shift and go to state 112
    DESC            shift and go to state 113

    tipo_o                         shift and go to state 111

state 105

    (41) hav -> HAVING funcion sim . valor
    (35) valor -> . COMILLA ID COMILLA
    (36) valor -> . NUMBER

    COMILLA         shift and go to state 100
    NUMBER          shift and go to state 101

    valor                          shift and go to state 114

state 106

    (40) campo_g -> ID PUNTO ID COMA . campo_g
    (39) campo_g -> . ID PUNTO ID
    (40) campo_g -> . ID PUNTO ID COMA campo_g

    ID              shift and go to state 70

    campo_g                        shift and go to state 115

state 107

    (22) w -> ID PUNTO ID sim ID PUNTO . ID

    ID              shift and go to state 116


state 108

    (35) valor -> COMILLA ID . COMILLA

    COMILLA         shift and go to state 117


state 109

    (33) sub -> IN L_PARENT consulta . R_PARENT

    R_PARENT        shift and go to state 118


state 110

    (34) sub -> NOT IN L_PARENT . consulta R_PARENT
    (1) consulta -> . select from join where group order
    (2) select -> . SELECT campo
    (3) select -> . SELECT DISTINCT campo

    SELECT          shift and go to state 3

    consulta                       shift and go to state 119
    select                         shift and go to state 2

state 111

    (45) campo_o -> ID PUNTO ID tipo_o .
    (46) campo_o -> ID PUNTO ID tipo_o . COMA campo_o

    $end            reduce using rule 45 (campo_o -> ID PUNTO ID tipo_o .)
    R_PARENT        reduce using rule 45 (campo_o -> ID PUNTO ID tipo_o .)
    COMA            shift and go to state 120


state 112

    (47) tipo_o -> ASC .

    COMA            reduce using rule 47 (tipo_o -> ASC .)
    $end            reduce using rule 47 (tipo_o -> ASC .)
    R_PARENT        reduce using rule 47 (tipo_o -> ASC .)


state 113

    (48) tipo_o -> DESC .

    COMA            reduce using rule 48 (tipo_o -> DESC .)
    $end            reduce using rule 48 (tipo_o -> DESC .)
    R_PARENT        reduce using rule 48 (tipo_o -> DESC .)


state 114

    (41) hav -> HAVING funcion sim valor .

    ORDER           reduce using rule 41 (hav -> HAVING funcion sim valor .)
    $end            reduce using rule 41 (hav -> HAVING funcion sim valor .)
    R_PARENT        reduce using rule 41 (hav -> HAVING funcion sim valor .)


state 115

    (40) campo_g -> ID PUNTO ID COMA campo_g .

    HAVING          reduce using rule 40 (campo_g -> ID PUNTO ID COMA campo_g .)
    ORDER           reduce using rule 40 (campo_g -> ID PUNTO ID COMA campo_g .)
    $end            reduce using rule 40 (campo_g -> ID PUNTO ID COMA campo_g .)
    R_PARENT        reduce using rule 40 (campo_g -> ID PUNTO ID COMA campo_g .)


state 116

    (22) w -> ID PUNTO ID sim ID PUNTO ID .

    AND             reduce using rule 22 (w -> ID PUNTO ID sim ID PUNTO ID .)
    OR              reduce using rule 22 (w -> ID PUNTO ID sim ID PUNTO ID .)
    GROUP           reduce using rule 22 (w -> ID PUNTO ID sim ID PUNTO ID .)
    ORDER           reduce using rule 22 (w -> ID PUNTO ID sim ID PUNTO ID .)
    $end            reduce using rule 22 (w -> ID PUNTO ID sim ID PUNTO ID .)
    R_PARENT        reduce using rule 22 (w -> ID PUNTO ID sim ID PUNTO ID .)
    WHERE           reduce using rule 22 (w -> ID PUNTO ID sim ID PUNTO ID .)


state 117

    (35) valor -> COMILLA ID COMILLA .

    AND             reduce using rule 35 (valor -> COMILLA ID COMILLA .)
    OR              reduce using rule 35 (valor -> COMILLA ID COMILLA .)
    GROUP           reduce using rule 35 (valor -> COMILLA ID COMILLA .)
    ORDER           reduce using rule 35 (valor -> COMILLA ID COMILLA .)
    $end            reduce using rule 35 (valor -> COMILLA ID COMILLA .)
    R_PARENT        reduce using rule 35 (valor -> COMILLA ID COMILLA .)
    WHERE           reduce using rule 35 (valor -> COMILLA ID COMILLA .)


state 118

    (33) sub -> IN L_PARENT consulta R_PARENT .

    AND             reduce using rule 33 (sub -> IN L_PARENT consulta R_PARENT .)
    OR              reduce using rule 33 (sub -> IN L_PARENT consulta R_PARENT .)
    GROUP           reduce using rule 33 (sub -> IN L_PARENT consulta R_PARENT .)
    ORDER           reduce using rule 33 (sub -> IN L_PARENT consulta R_PARENT .)
    $end            reduce using rule 33 (sub -> IN L_PARENT consulta R_PARENT .)
    R_PARENT        reduce using rule 33 (sub -> IN L_PARENT consulta R_PARENT .)
    WHERE           reduce using rule 33 (sub -> IN L_PARENT consulta R_PARENT .)


state 119

    (34) sub -> NOT IN L_PARENT consulta . R_PARENT

    R_PARENT        shift and go to state 121


state 120

    (46) campo_o -> ID PUNTO ID tipo_o COMA . campo_o
    (45) campo_o -> . ID PUNTO ID tipo_o
    (46) campo_o -> . ID PUNTO ID tipo_o COMA campo_o

    ID              shift and go to state 80

    campo_o                        shift and go to state 122

state 121

    (34) sub -> NOT IN L_PARENT consulta R_PARENT .

    AND             reduce using rule 34 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    OR              reduce using rule 34 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    GROUP           reduce using rule 34 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    ORDER           reduce using rule 34 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    $end            reduce using rule 34 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    R_PARENT        reduce using rule 34 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    WHERE           reduce using rule 34 (sub -> NOT IN L_PARENT consulta R_PARENT .)


state 122

    (46) campo_o -> ID PUNTO ID tipo_o COMA campo_o .

    $end            reduce using rule 46 (campo_o -> ID PUNTO ID tipo_o COMA campo_o .)
    R_PARENT        reduce using rule 46 (campo_o -> ID PUNTO ID tipo_o COMA campo_o .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
