Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCH
    R_CORCH

Grammar

Rule 0     S' -> CONSULTA
    (48) CAMPO_O -> ID . PUNTO ID TIPO_O COMA CAMPO_O

    PUNTO           shift and go to state 98


state 83

    (39) GROUP_ -> GROUP BY CAMPO_G HAV .

    ORDER           reduce using rule 39 (GROUP_ -> GROUP BY CAMPO_G HAV .)
    $end            reduce using rule 39 (GROUP_ -> GROUP BY CAMPO_G HAV .)
    R_PARENT        reduce using rule 39 (GROUP_ -> GROUP BY CAMPO_G HAV .)


state 84

    (43) HAV -> HAVING . FUNCION SIM VALOR
    (9) FUNCION -> . COUNT L_PARENT ID PUNTO ID R_PARENT
    (10) FUNCION -> . COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
    (11) FUNCION -> . MIN L_PARENT ID PUNTO ID R_PARENT
    (12) FUNCION -> . MAX L_PARENT ID PUNTO ID R_PARENT

    COUNT           shift and go to state 11
    MIN             shift and go to state 12
    MAX             shift and go to state 13

    FUNCION                        shift and go to state 99

state 85

    (41) CAMPO_G -> ID PUNTO . ID
    (42) CAMPO_G -> ID PUNTO . ID COMA CAMPO_G

    ID              shift and go to state 100


state 86

    (24) W -> ID PUNTO ID SIM . ID PUNTO ID
    (25) W -> ID PUNTO ID SIM . VALOR
    (37) VALOR -> . COMILLA ID COMILLA
    (38) VALOR -> . NUMBER

    ID              shift and go to state 101
    COMILLA         shift and go to state 103
    NUMBER          shift and go to state 104

    VALOR                          shift and go to state 102

state 87

    (26) W -> ID PUNTO ID SUB .

    AND             reduce using rule 26 (W -> ID PUNTO ID SUB .)
    OR              reduce using rule 26 (W -> ID PUNTO ID SUB .)
    GROUP           reduce using rule 26 (W -> ID PUNTO ID SUB .)
    ORDER           reduce using rule 26 (W -> ID PUNTO ID SUB .)
    $end            reduce using rule 26 (W -> ID PUNTO ID SUB .)
    R_PARENT        reduce using rule 26 (W -> ID PUNTO ID SUB .)
    WHERE           reduce using rule 26 (W -> ID PUNTO ID SUB .)


state 88

    (29) SIM -> IGUAL .

    ID              reduce using rule 29 (SIM -> IGUAL .)
    COMILLA         reduce using rule 29 (SIM -> IGUAL .)
    NUMBER          reduce using rule 29 (SIM -> IGUAL .)


state 89

    (30) SIM -> MAYOR_IGUAL .

    ID              reduce using rule 30 (SIM -> MAYOR_IGUAL .)
    COMILLA         reduce using rule 30 (SIM -> MAYOR_IGUAL .)
    NUMBER          reduce using rule 30 (SIM -> MAYOR_IGUAL .)


state 90

    (31) SIM -> MENOR_IGUAL .

    ID              reduce using rule 31 (SIM -> MENOR_IGUAL .)
    COMILLA         reduce using rule 31 (SIM -> MENOR_IGUAL .)
    NUMBER          reduce using rule 31 (SIM -> MENOR_IGUAL .)


state 91

    (32) SIM -> MAYOR .

    ID              reduce using rule 32 (SIM -> MAYOR .)
    COMILLA         reduce using rule 32 (SIM -> MAYOR .)
    NUMBER          reduce using rule 32 (SIM -> MAYOR .)


state 92

    (33) SIM -> MENOR .

    ID              reduce using rule 33 (SIM -> MENOR .)
    COMILLA         reduce using rule 33 (SIM -> MENOR .)
    NUMBER          reduce using rule 33 (SIM -> MENOR .)


state 93

    (34) SIM -> DIFERENTE .

    ID              reduce using rule 34 (SIM -> DIFERENTE .)
    COMILLA         reduce using rule 34 (SIM -> DIFERENTE .)
    NUMBER          reduce using rule 34 (SIM -> DIFERENTE .)


state 94

    (35) SUB -> IN . L_PARENT CONSULTA R_PARENT

    L_PARENT        shift and go to state 105


state 95

    (36) SUB -> NOT . IN L_PARENT CONSULTA R_PARENT

    IN              shift and go to state 106


state 96

    (7) COL -> ID PUNTO ID AS COMILLA ID COMILLA .

    COMA            reduce using rule 7 (COL -> ID PUNTO ID AS COMILLA ID COMILLA .)
    FROM            reduce using rule 7 (COL -> ID PUNTO ID AS COMILLA ID COMILLA .)


state 97

    (10) FUNCION -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .

    AS              reduce using rule 10 (FUNCION -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    IGUAL           reduce using rule 10 (FUNCION -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR_IGUAL     reduce using rule 10 (FUNCION -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MENOR_IGUAL     reduce using rule 10 (FUNCION -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR           reduce using rule 10 (FUNCION -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MENOR           reduce using rule 10 (FUNCION -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    DIFERENTE       reduce using rule 10 (FUNCION -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)


state 98

    (47) CAMPO_O -> ID PUNTO . ID TIPO_O
    (48) CAMPO_O -> ID PUNTO . ID TIPO_O COMA CAMPO_O

    ID              shift and go to state 107


state 99

    (43) HAV -> HAVING FUNCION . SIM VALOR
    (29) SIM -> . IGUAL
    (30) SIM -> . MAYOR_IGUAL
    (31) SIM -> . MENOR_IGUAL
    (32) SIM -> . MAYOR
    (33) SIM -> . MENOR
    (34) SIM -> . DIFERENTE

    IGUAL           shift and go to state 88
    MAYOR_IGUAL     shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    DIFERENTE       shift and go to state 93

    SIM                            shift and go to state 108

state 100

    (41) CAMPO_G -> ID PUNTO ID .
    (42) CAMPO_G -> ID PUNTO ID . COMA CAMPO_G

    HAVING          reduce using rule 41 (CAMPO_G -> ID PUNTO ID .)
    ORDER           reduce using rule 41 (CAMPO_G -> ID PUNTO ID .)
    $end            reduce using rule 41 (CAMPO_G -> ID PUNTO ID .)
    R_PARENT        reduce using rule 41 (CAMPO_G -> ID PUNTO ID .)
    COMA            shift and go to state 109


state 101

    (24) W -> ID PUNTO ID SIM ID . PUNTO ID

    PUNTO           shift and go to state 110


state 102

    (25) W -> ID PUNTO ID SIM VALOR .

    AND             reduce using rule 25 (W -> ID PUNTO ID SIM VALOR .)
    OR              reduce using rule 25 (W -> ID PUNTO ID SIM VALOR .)
    GROUP           reduce using rule 25 (W -> ID PUNTO ID SIM VALOR .)
    ORDER           reduce using rule 25 (W -> ID PUNTO ID SIM VALOR .)
    $end            reduce using rule 25 (W -> ID PUNTO ID SIM VALOR .)
    R_PARENT        reduce using rule 25 (W -> ID PUNTO ID SIM VALOR .)
    WHERE           reduce using rule 25 (W -> ID PUNTO ID SIM VALOR .)


state 103

    (37) VALOR -> COMILLA . ID COMILLA

    ID              shift and go to state 111


state 104

    (38) VALOR -> NUMBER .

    AND             reduce using rule 38 (VALOR -> NUMBER .)
    OR              reduce using rule 38 (VALOR -> NUMBER .)
    GROUP           reduce using rule 38 (VALOR -> NUMBER .)
    ORDER           reduce using rule 38 (VALOR -> NUMBER .)
    $end            reduce using rule 38 (VALOR -> NUMBER .)
    R_PARENT        reduce using rule 38 (VALOR -> NUMBER .)
    WHERE           reduce using rule 38 (VALOR -> NUMBER .)


state 105

    (35) SUB -> IN L_PARENT . CONSULTA R_PARENT
    (1) CONSULTA -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_ ORDER_
    (2) SELECT_ -> . SELECT CAMPO
    (3) SELECT_ -> . SELECT DISTINCT CAMPO

    SELECT          shift and go to state 3

    CONSULTA                       shift and go to state 112
    SELECT_                        shift and go to state 2

state 106

    (36) SUB -> NOT IN . L_PARENT CONSULTA R_PARENT

    L_PARENT        shift and go to state 113


state 107

    (47) CAMPO_O -> ID PUNTO ID . TIPO_O
    (48) CAMPO_O -> ID PUNTO ID . TIPO_O COMA CAMPO_O
    (49) TIPO_O -> . ASC
    (50) TIPO_O -> . DESC

    ASC             shift and go to state 115
    DESC            shift and go to state 116

    TIPO_O                         shift and go to state 114

state 108

    (43) HAV -> HAVING FUNCION SIM . VALOR
    (37) VALOR -> . COMILLA ID COMILLA
    (38) VALOR -> . NUMBER

    COMILLA         shift and go to state 103
    NUMBER          shift and go to state 104

    VALOR                          shift and go to state 117

state 109

    (42) CAMPO_G -> ID PUNTO ID COMA . CAMPO_G
    (41) CAMPO_G -> . ID PUNTO ID
    (42) CAMPO_G -> . ID PUNTO ID COMA CAMPO_G

    ID              shift and go to state 71

    CAMPO_G                        shift and go to state 118

state 110

    (24) W -> ID PUNTO ID SIM ID PUNTO . ID

    ID              shift and go to state 119


state 111

    (37) VALOR -> COMILLA ID . COMILLA

    COMILLA         shift and go to state 120


state 112

    (35) SUB -> IN L_PARENT CONSULTA . R_PARENT

    R_PARENT        shift and go to state 121


state 113

    (36) SUB -> NOT IN L_PARENT . CONSULTA R_PARENT
    (1) CONSULTA -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_ ORDER_
    (2) SELECT_ -> . SELECT CAMPO
    (3) SELECT_ -> . SELECT DISTINCT CAMPO

    SELECT          shift and go to state 3

    CONSULTA                       shift and go to state 122
    SELECT_                        shift and go to state 2

state 114

    (47) CAMPO_O -> ID PUNTO ID TIPO_O .
    (48) CAMPO_O -> ID PUNTO ID TIPO_O . COMA CAMPO_O

    $end            reduce using rule 47 (CAMPO_O -> ID PUNTO ID TIPO_O .)
    R_PARENT        reduce using rule 47 (CAMPO_O -> ID PUNTO ID TIPO_O .)
    COMA            shift and go to state 123


state 115

    (49) TIPO_O -> ASC .

    COMA            reduce using rule 49 (TIPO_O -> ASC .)
    $end            reduce using rule 49 (TIPO_O -> ASC .)
    R_PARENT        reduce using rule 49 (TIPO_O -> ASC .)


state 116

    (50) TIPO_O -> DESC .

    COMA            reduce using rule 50 (TIPO_O -> DESC .)
    $end            reduce using rule 50 (TIPO_O -> DESC .)
    R_PARENT        reduce using rule 50 (TIPO_O -> DESC .)


state 117

    (43) HAV -> HAVING FUNCION SIM VALOR .

    ORDER           reduce using rule 43 (HAV -> HAVING FUNCION SIM VALOR .)
    $end            reduce using rule 43 (HAV -> HAVING FUNCION SIM VALOR .)
    R_PARENT        reduce using rule 43 (HAV -> HAVING FUNCION SIM VALOR .)


state 118

    (42) CAMPO_G -> ID PUNTO ID COMA CAMPO_G .

    HAVING          reduce using rule 42 (CAMPO_G -> ID PUNTO ID COMA CAMPO_G .)
    ORDER           reduce using rule 42 (CAMPO_G -> ID PUNTO ID COMA CAMPO_G .)
    $end            reduce using rule 42 (CAMPO_G -> ID PUNTO ID COMA CAMPO_G .)
    R_PARENT        reduce using rule 42 (CAMPO_G -> ID PUNTO ID COMA CAMPO_G .)


state 119

    (24) W -> ID PUNTO ID SIM ID PUNTO ID .

    AND             reduce using rule 24 (W -> ID PUNTO ID SIM ID PUNTO ID .)
    OR              reduce using rule 24 (W -> ID PUNTO ID SIM ID PUNTO ID .)
    GROUP           reduce using rule 24 (W -> ID PUNTO ID SIM ID PUNTO ID .)
    ORDER           reduce using rule 24 (W -> ID PUNTO ID SIM ID PUNTO ID .)
    $end            reduce using rule 24 (W -> ID PUNTO ID SIM ID PUNTO ID .)
    R_PARENT        reduce using rule 24 (W -> ID PUNTO ID SIM ID PUNTO ID .)
    WHERE           reduce using rule 24 (W -> ID PUNTO ID SIM ID PUNTO ID .)


state 120

    (37) VALOR -> COMILLA ID COMILLA .

    AND             reduce using rule 37 (VALOR -> COMILLA ID COMILLA .)
    OR              reduce using rule 37 (VALOR -> COMILLA ID COMILLA .)
    GROUP           reduce using rule 37 (VALOR -> COMILLA ID COMILLA .)
    ORDER           reduce using rule 37 (VALOR -> COMILLA ID COMILLA .)
    $end            reduce using rule 37 (VALOR -> COMILLA ID COMILLA .)
    R_PARENT        reduce using rule 37 (VALOR -> COMILLA ID COMILLA .)
    WHERE           reduce using rule 37 (VALOR -> COMILLA ID COMILLA .)


state 121

    (35) SUB -> IN L_PARENT CONSULTA R_PARENT .

    AND             reduce using rule 35 (SUB -> IN L_PARENT CONSULTA R_PARENT .)
    OR              reduce using rule 35 (SUB -> IN L_PARENT CONSULTA R_PARENT .)
    GROUP           reduce using rule 35 (SUB -> IN L_PARENT CONSULTA R_PARENT .)
    ORDER           reduce using rule 35 (SUB -> IN L_PARENT CONSULTA R_PARENT .)
    $end            reduce using rule 35 (SUB -> IN L_PARENT CONSULTA R_PARENT .)
    R_PARENT        reduce using rule 35 (SUB -> IN L_PARENT CONSULTA R_PARENT .)
    WHERE           reduce using rule 35 (SUB -> IN L_PARENT CONSULTA R_PARENT .)


state 122

    (36) SUB -> NOT IN L_PARENT CONSULTA . R_PARENT

    R_PARENT        shift and go to state 124


state 123

    (48) CAMPO_O -> ID PUNTO ID TIPO_O COMA . CAMPO_O
    (47) CAMPO_O -> . ID PUNTO ID TIPO_O
    (48) CAMPO_O -> . ID PUNTO ID TIPO_O COMA CAMPO_O

    ID              shift and go to state 82

    CAMPO_O                        shift and go to state 125

state 124

    (36) SUB -> NOT IN L_PARENT CONSULTA R_PARENT .

    AND             reduce using rule 36 (SUB -> NOT IN L_PARENT CONSULTA R_PARENT .)
    OR              reduce using rule 36 (SUB -> NOT IN L_PARENT CONSULTA R_PARENT .)
    GROUP           reduce using rule 36 (SUB -> NOT IN L_PARENT CONSULTA R_PARENT .)
    ORDER           reduce using rule 36 (SUB -> NOT IN L_PARENT CONSULTA R_PARENT .)
    $end            reduce using rule 36 (SUB -> NOT IN L_PARENT CONSULTA R_PARENT .)
    R_PARENT        reduce using rule 36 (SUB -> NOT IN L_PARENT CONSULTA R_PARENT .)
    WHERE           reduce using rule 36 (SUB -> NOT IN L_PARENT CONSULTA R_PARENT .)


state 125

    (48) CAMPO_O -> ID PUNTO ID TIPO_O COMA CAMPO_O .

    $end            reduce using rule 48 (CAMPO_O -> ID PUNTO ID TIPO_O COMA CAMPO_O .)
    R_PARENT        reduce using rule 48 (CAMPO_O -> ID PUNTO ID TIPO_O COMA CAMPO_O .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
